
CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667823.324208
e364667823.528405
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneProxy.m8d4553af63bcb541^a24487af63bcb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3346"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o"36"D87E8127-330D-482F-8BA7-AA3074BCEE67-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667822.963719
e364667823.029701
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m67edf6ae63bcb541^a29907af63bcb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^3431"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o"36"B37289D9-CA41-41DC-A8EF-A68BDBC06565-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667820.190653
e364667820.264506
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.mc21831ac63bcb541^221b44ac63bcb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3446"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o"36"13AD8695-468D-4EA4-8C39-C1CE50477D71-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667822.762584
e364667822.832147
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m9082c3ae63bcb541^6117d5ae63bcb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3391"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o"36"8149C185-4574-4B5A-82CC-A8CE1949FC71-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667822.678825
e364667822.761210
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m6805aeae63bcb541^cff4c2ae63bcb541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^3406"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o"36"7A4C8B55-6DC2-4ECB-95E7-0272320F93DB-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667822.669120
e364667822.737349
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
